Mechanical Behavior,Fracture Behavior,Size,Weight,Shape,Lunar Habitat Example
Flexible,Brittle,Miniature,Moderate,Equidimensional,
Flexible,Brittle,Miniature,Moderate,Elongated,
Flexible,Brittle,Miniature,Moderate,Flat/Planar,
Flexible,Brittle,Miniature,Heavy,Equidimensional,
Flexible,Brittle,Miniature,Heavy,Elongated,
Flexible,Brittle,Miniature,Heavy,Flat/Planar,
Flexible,Brittle,Small,Light,Equidimensional,
Flexible,Brittle,Small,Light,Elongated,
Flexible,Brittle,Small,Light,Flat/Planar,
Flexible,Brittle,Small,Moderate,Equidimensional,
Flexible,Brittle,Small,Moderate,Elongated,
Flexible,Brittle,Small,Moderate,Flat/Planar,
Flexible,Brittle,Small,Heavy,Equidimensional,
Flexible,Brittle,Small,Heavy,Elongated,
Flexible,Brittle,Small,Heavy,Flat/Planar,
Flexible,Brittle,Small,Very Heavy,Equidimensional,
Flexible,Brittle,Small,Very Heavy,Elongated,
Flexible,Brittle,Small,Very Heavy,Flat/Planar,
Flexible,Brittle,Medium,Light,Equidimensional,
Flexible,Brittle,Medium,Light,Elongated,
Flexible,Brittle,Medium,Light,Flat/Planar,
Flexible,Brittle,Medium,Moderate,Equidimensional,
Flexible,Brittle,Medium,Moderate,Elongated,
Flexible,Brittle,Medium,Moderate,Flat/Planar,
Flexible,Brittle,Medium,Heavy,Equidimensional,
Flexible,Brittle,Medium,Heavy,Elongated,
Flexible,Brittle,Medium,Heavy,Flat/Planar,
Flexible,Brittle,Medium,Very Heavy,Equidimensional,
Flexible,Brittle,Medium,Very Heavy,Elongated,
Flexible,Brittle,Medium,Very Heavy,Flat/Planar,
Flexible,Brittle,Large,Light,Equidimensional,
Flexible,Brittle,Large,Light,Elongated,
Flexible,Brittle,Large,Light,Flat/Planar,
Flexible,Brittle,Large,Moderate,Equidimensional,
Flexible,Brittle,Large,Moderate,Elongated,
Flexible,Brittle,Large,Moderate,Flat/Planar,
Flexible,Brittle,Large,Heavy,Equidimensional,
Flexible,Brittle,Large,Heavy,Elongated,
Flexible,Brittle,Large,Heavy,Flat/Planar,
Flexible,Brittle,Large,Very Heavy,Equidimensional,
Flexible,Brittle,Large,Very Heavy,Elongated,
Flexible,Brittle,Large,Very Heavy,Flat/Planar,
Flexible,Brittle,Extra-Large,Light,Equidimensional,
Flexible,Brittle,Extra-Large,Light,Elongated,
Flexible,Brittle,Extra-Large,Light,Flat/Planar,
Flexible,Brittle,Extra-Large,Moderate,Equidimensional,
Flexible,Brittle,Extra-Large,Moderate,Elongated,
Flexible,Brittle,Extra-Large,Moderate,Flat/Planar,
Flexible,Brittle,Extra-Large,Heavy,Equidimensional,
Flexible,Brittle,Extra-Large,Heavy,Elongated,
Flexible,Brittle,Extra-Large,Heavy,Flat/Planar,
Flexible,Brittle,Extra-Large,Very Heavy,Equidimensional,
Flexible,Brittle,Extra-Large,Very Heavy,Elongated,
Flexible,Brittle,Extra-Large,Very Heavy,Flat/Planar,
Flexible,Tough,Micro,Light,Equidimensional,
Flexible,Tough,Micro,Light,Elongated,
Flexible,Tough,Micro,Light,Flat/Planar,
Flexible,Tough,Micro,Moderate,Equidimensional,
Flexible,Tough,Micro,Moderate,Elongated,
Flexible,Tough,Micro,Moderate,Flat/Planar,
Flexible,Tough,Miniature,Light,Equidimensional,
Flexible,Tough,Miniature,Light,Elongated,
Flexible,Tough,Miniature,Light,Flat/Planar,
Flexible,Tough,Miniature,Moderate,Equidimensional,
Flexible,Tough,Miniature,Moderate,Elongated,
Flexible,Tough,Miniature,Moderate,Flat/Planar,
Flexible,Tough,Miniature,Heavy,Equidimensional,
Flexible,Tough,Miniature,Heavy,Elongated,
Flexible,Tough,Miniature,Heavy,Flat/Planar,
Flexible,Tough,Small,Light,Equidimensional,
Flexible,Tough,Small,Light,Elongated,
Flexible,Tough,Small,Light,Flat/Planar,
Flexible,Tough,Small,Moderate,Equidimensional,
Flexible,Tough,Small,Moderate,Elongated,
Flexible,Tough,Small,Moderate,Flat/Planar,
Flexible,Tough,Small,Heavy,Equidimensional,
Flexible,Tough,Small,Heavy,Elongated,
Flexible,Tough,Small,Heavy,Flat/Planar,
Flexible,Tough,Small,Very Heavy,Equidimensional,
Flexible,Tough,Small,Very Heavy,Elongated,
Flexible,Tough,Small,Very Heavy,Flat/Planar,
Flexible,Tough,Medium,Light,Equidimensional,
Flexible,Tough,Medium,Light,Elongated,
Flexible,Tough,Medium,Light,Flat/Planar,
Flexible,Tough,Medium,Moderate,Equidimensional,
Flexible,Tough,Medium,Moderate,Elongated,
Flexible,Tough,Medium,Moderate,Flat/Planar,
Flexible,Tough,Medium,Heavy,Equidimensional,
Flexible,Tough,Medium,Heavy,Elongated,
Flexible,Tough,Medium,Heavy,Flat/Planar,
Flexible,Tough,Medium,Very Heavy,Equidimensional,
Flexible,Tough,Medium,Very Heavy,Elongated,
Flexible,Tough,Medium,Very Heavy,Flat/Planar,
Flexible,Tough,Large,Light,Equidimensional,
Flexible,Tough,Large,Light,Elongated,
Flexible,Tough,Large,Light,Flat/Planar,
Flexible,Tough,Large,Moderate,Equidimensional,
Flexible,Tough,Large,Moderate,Elongated,
Flexible,Tough,Large,Moderate,Flat/Planar,
Flexible,Tough,Large,Heavy,Equidimensional,
Flexible,Tough,Large,Heavy,Elongated,
Flexible,Tough,Large,Heavy,Flat/Planar,
Flexible,Tough,Large,Very Heavy,Equidimensional,
Flexible,Tough,Large,Very Heavy,Elongated,
Flexible,Tough,Large,Very Heavy,Flat/Planar,
Flexible,Tough,Extra-Large,Light,Equidimensional,
Flexible,Tough,Extra-Large,Light,Elongated,
Flexible,Tough,Extra-Large,Light,Flat/Planar,
Flexible,Tough,Extra-Large,Moderate,Equidimensional,
Flexible,Tough,Extra-Large,Moderate,Elongated,
Flexible,Tough,Extra-Large,Moderate,Flat/Planar,
Flexible,Tough,Extra-Large,Heavy,Equidimensional,
Flexible,Tough,Extra-Large,Heavy,Elongated,
Flexible,Tough,Extra-Large,Heavy,Flat/Planar,
Flexible,Tough,Extra-Large,Very Heavy,Equidimensional,
Flexible,Tough,Extra-Large,Very Heavy,Elongated,
Flexible,Tough,Extra-Large,Very Heavy,Flat/Planar,
